categoria,anio,conteo
Mística y Moral,1670,
Mística y Moral,1671,
Mística y Moral,1673,
Mística y Moral,1675,
Mística y Moral,1678,
Mística y Moral,1679,
Mística y Moral,1680,
Mística y Moral,1681,
Mística y Moral,1682,
Mística y Moral,1683,
Mística y Moral,1685,
Mística y Moral,1687,
Mística y Moral,1689,
Mística y Moral,1690,
Mística y Moral,1691,
Mística y Moral,1693,
Mística y Moral,1694,
Mística y Moral,1695,
Mística y Moral,1700,17.0
Mística y Moral,1701,
Mística y Moral,1704,
Mística y Moral,1705,
Mística y Moral,1706,
Mística y Moral,1707,
Mística y Moral,1710,
Mística y Moral,1712,
Mística y Moral,1715,
Mística y Moral,1718,
Mística y Moral,1720,
Mística y Moral,1721,
Mística y Moral,1722,
Mística y Moral,1723,
Mística y Moral,1724,
Mística y Moral,1725,
Mística y Moral,1730,
Mística y Moral,1732,
Mística y Moral,1733,
Mística y Moral,1734,
Mística y Moral,1735,
Mística y Moral,1738,
Mística y Moral,1739,
Mística y Moral,1740,
Mística y Moral,1741,
Mística y Moral,1742,
Mística y Moral,1744,
Mística y Moral,1745,
Mística y Moral,1746,
Mística y Moral,1748,1.0
Mística y Moral,1750,1.0
Mística y Moral,1751,
Mística y Moral,1752,
Mística y Moral,1754,
Mística y Moral,1755,
Mística y Moral,1756,
Mística y Moral,1758,
Mística y Moral,1759,
Mística y Moral,1760,
Mística y Moral,1761,
Mística y Moral,1762,
Mística y Moral,1764,
Mística y Moral,1765,
Mística y Moral,1766,
Mística y Moral,1767,
Mística y Moral,1768,
Mística y Moral,1769,
Mística y Moral,1770,
Mística y Moral,1772,
Mística y Moral,1773,
Mística y Moral,1774,
Mística y Moral,1775,
Mística y Moral,1776,
Mística y Moral,1777,
Mística y Moral,1778,
Mística y Moral,1780,
Mística y Moral,1781,
Mística y Moral,1782,
Mística y Moral,1783,
Mística y Moral,1784,
Mística y Moral,1785,
Mística y Moral,1790,2.0
Mística y Moral,1791,
Mística y Moral,1792,
Mística y Moral,1793,
Mística y Moral,1794,
Mística y Moral,1795,
Mística y Moral,1797,
Mística y Moral,1798,
Mística y Moral,1799,
Mística y Moral,1800,
Mística y Moral,1803,
Mística y Moral,1804,
Mística y Moral,1807,
Mística y Moral,1810,
Mística y Moral,1812,
Mística y Moral,1813,
Mística y Moral,1815,
Mística y Moral,1816,
Mística y Moral,1820,
Mística y Moral,1824,
Mística y Moral,1828,
Mística y Moral,1830,
Mística y Moral,1834,
Mística y Moral,1837,
Mística y Moral,1840,
Mística y Moral,1853,
Mística y Moral,1859,
Mística y Moral,1864,
Mística y Moral,1874,
Mística y Moral,1875,
Retrato,1520,
Retrato,1550,
Retrato,1572,
Retrato,1575,1.0
Retrato,1576,
Retrato,1579,
Retrato,1588,
Retrato,1590,10.0
Retrato,1592,
Retrato,1594,
Retrato,1595,1.0
Retrato,1598,
Retrato,1600,18.0
Retrato,1601,
Retrato,1603,
Retrato,1604,
Retrato,1605,
Retrato,1607,
Retrato,1608,
Retrato,1610,
Retrato,1612,
Retrato,1614,3.0
Retrato,1615,
Retrato,1616,
Retrato,1617,
Retrato,1618,
Retrato,1619,1.0
Retrato,1620,
Retrato,1622,
Retrato,1623,
Retrato,1624,
Retrato,1625,1.0
Retrato,1626,
Retrato,1627,2.0
Retrato,1628,
Retrato,1630,
Retrato,1631,
Retrato,1632,
Retrato,1634,
Retrato,1636,
Retrato,1637,
Retrato,1638,
Retrato,1639,2.0
Retrato,1640,
Retrato,1645,
Retrato,1646,1.0
Retrato,1648,
Retrato,1649,
Retrato,1650,
Retrato,1653,
Retrato,1655,
Retrato,1658,
Retrato,1660,
Retrato,1661,1.0
Retrato,1662,
Retrato,1663,
Retrato,1665,
Retrato,1666,
Retrato,1668,
Retrato,1669,
Retrato,1670,
Retrato,1671,
Retrato,1673,
Retrato,1675,
Retrato,1678,1.0
Retrato,1679,
Retrato,1680,
Retrato,1681,
Retrato,1682,
Retrato,1683,
Retrato,1685,
Retrato,1687,
Retrato,1689,
Retrato,1690,
Retrato,1691,
Retrato,1693,
Retrato,1694,
Retrato,1695,
Retrato,1700,78.0
Retrato,1701,
Retrato,1704,
Retrato,1705,
Retrato,1706,1.0
Retrato,1707,
Retrato,1710,
Retrato,1712,
Retrato,1715,
Retrato,1718,
Retrato,1720,2.0
Retrato,1721,
Retrato,1722,
Retrato,1723,
Retrato,1724,1.0
Retrato,1725,1.0
Retrato,1730,2.0
Retrato,1732,
Retrato,1733,
Retrato,1734,1.0
Retrato,1735,
Retrato,1738,1.0
Retrato,1739,
Retrato,1740,1.0
Retrato,1741,
Retrato,1742,
Retrato,1744,
Retrato,1745,3.0
Retrato,1746,1.0
Retrato,1748,
Retrato,1750,7.0
Retrato,1751,2.0
Retrato,1752,2.0
Retrato,1754,
Retrato,1755,1.0
Retrato,1756,1.0
Retrato,1758,1.0
Retrato,1759,
Retrato,1760,
Retrato,1761,2.0
Retrato,1762,
Retrato,1764,
Retrato,1765,2.0
Retrato,1766,
Retrato,1767,
Retrato,1768,
Retrato,1769,3.0
Retrato,1770,4.0
Retrato,1772,1.0
Retrato,1773,1.0
Retrato,1774,1.0
Retrato,1775,
Retrato,1776,
Retrato,1777,
Retrato,1778,1.0
Retrato,1780,2.0
Retrato,1781,1.0
Retrato,1782,
Retrato,1783,
Retrato,1784,1.0
Retrato,1785,1.0
Retrato,1790,2.0
Retrato,1791,
Retrato,1792,
Retrato,1793,
Retrato,1794,
Retrato,1795,2.0
Retrato,1797,1.0
Retrato,1798,1.0
Retrato,1799,1.0
Retrato,1800,27.0
Retrato,1803,
Retrato,1804,1.0
Retrato,1807,
Retrato,1810,1.0
Retrato,1812,2.0
Retrato,1813,1.0
Retrato,1815,
Retrato,1816,1.0
Retrato,1820,
Retrato,1824,1.0
Retrato,1828,1.0
Retrato,1830,
Retrato,1834,1.0
Retrato,1837,1.0
Retrato,1840,1.0
Retrato,1853,
Retrato,1859,1.0
Retrato,1864,1.0
Retrato,1874,1.0
Retrato,1875,
Santos,1520,
Santos,1550,3.0
Santos,1572,
Santos,1575,
Santos,1576,
Santos,1579,1.0
Santos,1588,1.0
Santos,1590,3.0
Santos,1592,
Santos,1594,1.0
Santos,1595,1.0
Santos,1598,1.0
Santos,1600,306.0
Santos,1601,1.0
Santos,1603,1.0
Santos,1604,
Santos,1605,
Santos,1607,14.0
Santos,1608,
Santos,1610,
Santos,1612,
Santos,1614,1.0
Santos,1615,
Santos,1616,
Santos,1617,3.0
Santos,1618,
Santos,1619,
Santos,1620,4.0
Santos,1622,
Santos,1623,1.0
Santos,1624,1.0
Santos,1625,5.0
Santos,1626,
Santos,1627,10.0
Santos,1628,1.0
Santos,1630,9.0
Santos,1631,1.0
Santos,1632,
Santos,1634,
Santos,1636,1.0
Santos,1637,1.0
Santos,1638,9.0
Santos,1639,4.0
Santos,1640,15.0
Santos,1645,
Santos,1646,
Santos,1648,3.0
Santos,1649,
Santos,1650,26.0
Santos,1653,1.0
Santos,1655,
Santos,1658,
Santos,1660,10.0
Santos,1661,14.0
Santos,1662,1.0
Santos,1663,4.0
Santos,1665,
Santos,1666,14.0
Santos,1668,20.0
Santos,1669,2.0
Santos,1670,5.0
Santos,1671,1.0
Santos,1673,
Santos,1675,11.0
Santos,1678,
Santos,1679,
Santos,1680,5.0
Santos,1681,
Santos,1682,5.0
Santos,1683,
Santos,1685,13.0
Santos,1687,1.0
Santos,1689,1.0
Santos,1690,18.0
Santos,1691,2.0
Santos,1693,2.0
Santos,1694,
Santos,1695,1.0
Santos,1700,390.0
Santos,1701,1.0
Santos,1704,
Santos,1705,
Santos,1706,
Santos,1707,
Santos,1710,
Santos,1712,
Santos,1715,
Santos,1718,
Santos,1720,
Santos,1721,
Santos,1722,
Santos,1723,
Santos,1724,
Santos,1725,1.0
Santos,1730,1.0
Santos,1732,
Santos,1733,
Santos,1734,
Santos,1735,1.0
Santos,1738,16.0
Santos,1739,
Santos,1740,3.0
Santos,1741,1.0
Santos,1742,1.0
Santos,1744,1.0
Santos,1745,14.0
Santos,1746,3.0
Santos,1748,31.0
Santos,1750,10.0
Santos,1751,1.0
Santos,1752,
Santos,1754,
Santos,1755,
Santos,1756,1.0
Santos,1758,
Santos,1759,
Santos,1760,5.0
Santos,1761,
Santos,1762,4.0
Santos,1764,
Santos,1765,1.0
Santos,1766,2.0
Santos,1767,
Santos,1768,4.0
Santos,1769,
Santos,1770,2.0
Santos,1772,
Santos,1773,
Santos,1774,
Santos,1775,1.0
Santos,1776,
Santos,1777,
Santos,1778,
Santos,1780,2.0
Santos,1781,
Santos,1782,2.0
Santos,1783,
Santos,1784,
Santos,1785,1.0
Santos,1790,7.0
Santos,1791,1.0
Santos,1792,
Santos,1793,
Santos,1794,
Santos,1795,
Santos,1797,
Santos,1798,
Santos,1799,
Santos,1800,13.0
Santos,1803,
Santos,1804,
Santos,1807,
Santos,1810,2.0
Santos,1812,
Santos,1813,
Santos,1815,
Santos,1816,
Santos,1820,1.0
Santos,1824,
Santos,1828,
Santos,1830,
Santos,1834,
Santos,1837,
Santos,1840,
Santos,1853,
Santos,1859,
Santos,1864,
Santos,1874,
Santos,1875,
Temas seculares,1520,
Temas seculares,1550,
Temas seculares,1572,
Temas seculares,1575,
Temas seculares,1576,
Temas seculares,1579,
Temas seculares,1588,
Temas seculares,1590,
Temas seculares,1592,
Temas seculares,1594,
Temas seculares,1595,
Temas seculares,1598,
Temas seculares,1600,6.0
Temas seculares,1601,
Temas seculares,1603,
Temas seculares,1604,
Temas seculares,1605,
Temas seculares,1607,
Temas seculares,1608,
Temas seculares,1610,
Temas seculares,1612,
Temas seculares,1614,
Temas seculares,1615,
Temas seculares,1616,
Temas seculares,1617,
Temas seculares,1618,
Temas seculares,1619,
Temas seculares,1620,
Temas seculares,1622,
Temas seculares,1623,
Temas seculares,1624,
Temas seculares,1625,
Temas seculares,1626,
Temas seculares,1627,1.0
Temas seculares,1628,
Temas seculares,1630,
Temas seculares,1631,
Temas seculares,1632,
Temas seculares,1634,
Temas seculares,1636,
Temas seculares,1637,
Temas seculares,1638,
Temas seculares,1639,
Temas seculares,1640,
Temas seculares,1645,
Temas seculares,1646,
Temas seculares,1648,
Temas seculares,1649,
Temas seculares,1650,7.0
Temas seculares,1653,
Temas seculares,1655,
Temas seculares,1658,
Temas seculares,1660,
Temas seculares,1661,1.0
Temas seculares,1662,
Temas seculares,1663,
Temas seculares,1665,
Temas seculares,1666,
Temas seculares,1668,
Temas seculares,1669,
Temas seculares,1670,
Temas seculares,1671,
Temas seculares,1673,
Temas seculares,1675,
Temas seculares,1678,
Temas seculares,1679,
Temas seculares,1680,1.0
Temas seculares,1681,
Temas seculares,1682,
Temas seculares,1683,
Temas seculares,1685,
Temas seculares,1687,
Temas seculares,1689,1.0
Temas seculares,1690,
Temas seculares,1691,
Temas seculares,1693,
Temas seculares,1694,
Temas seculares,1695,
Temas seculares,1700,16.0
Temas seculares,1701,
Temas seculares,1704,
Temas seculares,1705,
Temas seculares,1706,
Temas seculares,1707,
Temas seculares,1710,
Temas seculares,1712,
Temas seculares,1715,1.0
Temas seculares,1718,
Temas seculares,1720,
Temas seculares,1721,
Temas seculares,1722,
Temas seculares,1723,
Temas seculares,1724,
Temas seculares,1725,
Temas seculares,1730,
Temas seculares,1732,
Temas seculares,1733,
Temas seculares,1734,
Temas seculares,1735,
Temas seculares,1738,
Temas seculares,1739,
Temas seculares,1740,
Temas seculares,1741,
Temas seculares,1742,
Temas seculares,1744,
Temas seculares,1745,
Temas seculares,1746,
Temas seculares,1748,
Temas seculares,1750,
Temas seculares,1751,
Temas seculares,1752,
Temas seculares,1754,
Temas seculares,1755,
Temas seculares,1756,
Temas seculares,1758,
Temas seculares,1759,
Temas seculares,1760,4.0
Temas seculares,1761,
Temas seculares,1762,
Temas seculares,1764,
Temas seculares,1765,
Temas seculares,1766,
Temas seculares,1767,
Temas seculares,1768,
Temas seculares,1769,
Temas seculares,1770,20.0
Temas seculares,1772,
Temas seculares,1773,
Temas seculares,1774,
Temas seculares,1775,
Temas seculares,1776,
Temas seculares,1777,
Temas seculares,1778,
Temas seculares,1780,3.0
Temas seculares,1781,
Temas seculares,1782,
Temas seculares,1783,
Temas seculares,1784,
Temas seculares,1785,
Temas seculares,1790,1.0
Temas seculares,1791,
Temas seculares,1792,
Temas seculares,1793,
Temas seculares,1794,
Temas seculares,1795,
Temas seculares,1797,
Temas seculares,1798,
Temas seculares,1799,
Temas seculares,1800,1.0
Temas seculares,1803,
Temas seculares,1804,
Temas seculares,1807,
Temas seculares,1810,
Temas seculares,1812,
Temas seculares,1813,
Temas seculares,1815,
Temas seculares,1816,
Temas seculares,1820,
Temas seculares,1824,
Temas seculares,1828,
Temas seculares,1830,
Temas seculares,1834,
Temas seculares,1837,
Temas seculares,1840,
Temas seculares,1853,
Temas seculares,1859,
Temas seculares,1864,
Temas seculares,1874,
Temas seculares,1875,
